,2019,2020,2021,2022,2023,2024**
Aa en Hunze,276,292,309,340,390,396
Aalsmeer,393,421,447,498,574,573
Aalten,234,249,265,294,347,366
Achtkarspelen,217,229,247,270,305,323
Alblasserdam,257,278,299,326,385,408
Albrandswaard,330,358,381,419,492,512
Alkmaar,267,292,312,346,410,427
Almelo,211,230,248,281,339,353
Almere,250,282,310,348,409,424
Alphen aan den Rijn,288,310,330,362,420,438
Alphen-Chaam,364,384,408,442,486,506
Altena,291,310,330,363,427,449
Ameland,273,279,297,351,393,400
Amersfoort,341,368,398,441,518,504
Amstelveen,494,539,572,608,683,684
Amsterdam,494,549,563,582,685,666
Apeldoorn,295,316,336,370,453,461
Appingedam,179,193,,,,
Arnhem,265,287,313,348,420,435
Assen,222,236,254,286,333,340
Asten,337,363,374,410,455,470
Baarle-Nassau,333,353,377,402,439,460
Baarn,391,424,462,504,578,603
Barendrecht,321,353,377,409,470,486
Barneveld,344,369,395,439,505,527
Beek (L.),236,256,274,290,336,340
Beekdaelen,240,258,276,296,341,344
Beemster,409,447,475,,,
Beesel,232,255,274,288,334,341
Berg en Dal,293,309,329,363,412,435
Bergeijk,340,357,380,424,474,520
Bergen (L.),255,274,293,313,364,372
Bergen (NH.),447,485,515,561,643,677
Bergen op Zoom,263,279,298,322,362,370
Berkelland,279,295,314,344,408,425
Bernheze,342,370,378,425,491,523
Best,324,343,359,403,455,484
Beuningen,287,310,332,375,429,445
Beverwijk,258,285,309,344,408,406
De Bilt,500,532,562,591,714,720
Bladel,322,341,366,409,455,484
Blaricum,711,757,816,865,987,1012
Bloemendaal,809,870,916,982,1100,1082
Bodegraven-Reeuwijk,348,371,395,426,488,505
Boekel,314,336,343,383,443,467
Borger-Odoorn,222,236,256,286,334,342
Borne,277,294,316,354,416,443
Borsele,246,257,268,292,325,350
Boxmeer,289,297,307,,,
Boxtel,320,341,359,391,451,458
Breda,342,370,398,426,481,493
Brielle,268,290,312,343,,
Bronckhorst,308,329,343,397,474,498
Brummen,306,322,338,375,445,458
Brunssum,172,189,202,219,258,259
Bunnik,386,422,449,481,584,576
Bunschoten,319,343,372,409,461,482
Buren,341,362,383,420,459,492
Capelle aan den IJssel,255,288,308,336,383,422
Castricum,346,378,413,452,535,543
Coevorden,236,250,263,293,333,346
Cranendonck,292,311,331,368,399,422
Cuijk,262,278,298,,,
Culemborg,272,292,318,355,423,451
Dalfsen,323,344,363,392,442,477
Dantumadiel,220,231,258,300,353,373
Delft,297,340,371,404,450,469
Delfzijl,151,160,,,,
Deurne,317,341,348,389,446,458
Deventer,262,281,304,339,403,423
Diemen,346,396,429,467,541,540
Dijk en Waard,,,,350,414,443
Dinkelland,317,332,349,380,422,458
Doesburg,244,259,280,314,357,371
Doetinchem,252,266,285,317,371,385
Dongen,281,300,320,344,384,397
Dordrecht,233,257,283,308,365,380
Drechterland,300,321,346,382,451,468
Drimmelen,284,302,324,375,417,462
Dronten,265,282,298,324,384,404
Druten,279,301,319,358,396,420
Duiven,254,275,296,328,394,404
Echt-Susteren,241,258,278,290,338,339
Edam-Volendam,302,330,357,393,434,443
Ede,315,338,360,393,455,488
Eemnes,383,420,455,490,572,590
Eemsdelta,,,197,218,254,272
Eersel,346,367,389,448,504,547
Eijsden-Margraten,287,307,329,346,413,423
Eindhoven,307,334,360,393,450,457
Elburg,290,310,330,355,399,420
Emmen,196,209,224,252,289,301
Enkhuizen,236,261,286,317,376,378
Enschede,233,252,270,302,366,381
Epe,348,377,390,428,525,542
Ermelo,353,372,397,431,506,525
Etten-Leur,295,312,331,357,393,408
De Fryske Marren,261,274,296,325,370,390
Geertruidenberg,267,284,308,337,377,398
Geldrop-Mierlo,304,327,348,384,446,457
Gemert-Bakel,316,347,354,390,444,469
Gennep,268,290,313,331,396,402
Gilze en Rijen,295,314,335,364,397,422
Goeree-Overflakkee,272,289,305,339,403,424
Goes,262,274,292,321,364,387
Goirle,317,339,365,412,469,487
Gooise Meren,505,546,583,634,703,727
Gorinchem,269,292,316,343,406,444
Gouda,249,266,292,330,386,399
Grave,253,267,286,,,
's-Gravenhage (gemeente),322,360,391,425,483,491
Groningen (gemeente),257,279,304,338,393,405
Gulpen-Wittem,265,289,317,331,383,385
Haaksbergen,276,293,312,348,410,424
Haaren,372,390,,,,
Haarlem,397,436,467,514,591,596
Haarlemmermeer,333,375,409,446,530,532
Halderberge,295,310,330,354,396,418
Hardenberg,248,258,269,309,347,373
Harderwijk,303,322,345,380,455,467
Hardinxveld-Giessendam,272,289,305,335,387,417
Harlingen,207,219,232,255,293,308
Hattem,329,351,377,417,476,492
Heemskerk,306,336,363,401,479,480
Heemstede,589,644,680,732,835,813
Heerde,310,331,361,389,465,493
Heerenveen,258,279,301,327,384,395
Heerhugowaard,256,281,303,,,
Heerlen,177,193,207,219,260,260
Heeze-Leende,377,398,419,455,506,528
Heiloo,380,409,440,476,579,586
Den Helder,183,193,206,223,269,290
Hellendoorn,274,290,312,363,405,443
Hellevoetsluis,246,265,283,313,,
Helmond,272,293,312,349,394,405
Hendrik-Ido-Ambacht,285,317,348,378,445,463
Hengelo (O.),233,251,274,300,359,377
's-Hertogenbosch,345,365,391,419,487,498
Heumen,322,348,363,399,449,470
Heusden,317,336,356,395,466,477
Hillegom,296,331,363,395,460,472
Hilvarenbeek,351,373,395,446,506,525
Hilversum,404,431,460,509,578,597
Hoeksche Waard,279,301,317,347,405,429
Hof van Twente,295,306,323,352,395,412
Het Hogeland,195,209,222,247,291,304
Hollands Kroon,256,265,290,327,372,401
Hoogeveen,212,225,242,266,309,328
Hoorn,250,276,302,338,392,412
Horst aan de Maas,281,293,308,326,359,375
Houten,368,399,430,475,570,570
Huizen,380,410,442,487,554,567
Hulst,234,243,253,276,311,331
IJsselstein,306,341,369,404,467,496
Kaag en Braassem,347,378,402,438,513,530
Kampen,256,273,293,322,370,398
Kapelle,265,277,292,320,362,388
Katwijk,332,365,384,414,483,507
Kerkrade,177,190,204,211,246,247
Koggenland,285,301,327,365,415,437
Krimpen aan den IJssel,283,306,333,365,408,437
Krimpenerwaard,300,319,342,382,447,467
Laarbeek,316,341,351,389,454,474
Land van Cuijk,,,,346,396,426
Landerd,345,372,380,,,
Landgraaf,198,213,229,247,288,289
Landsmeer,454,499,519,562,659,666
Langedijk,305,329,349,,,
Lansingerland,360,393,420,453,528,550
Laren (NH.),725,783,847,928,1052,1054
Leeuwarden,203,220,241,268,303,324
Leiden,351,386,413,454,514,522
Leiderdorp,323,349,381,414,478,489
Leidschendam-Voorburg,338,361,392,422,466,478
Lelystad,220,246,266,308,381,398
Leudal,258,273,289,307,365,370
Leusden,358,382,403,437,501,513
Lingewaard,288,308,331,366,420,445
Lisse,325,357,381,416,471,474
Lochem,355,380,397,432,531,539
Loon op Zand,296,312,331,360,421,441
Lopik,322,343,383,424,491,500
Loppersum,192,209,,,,
Losser,264,282,302,335,398,416
Maasdriel,318,335,354,389,450,468
Maasgouw,243,260,276,295,344,351
Maashorst,,,,395,455,476
Maassluis,252,271,297,322,368,393
Maastricht,283,308,331,353,414,411
Medemblik,276,306,327,369,425,438
Meerssen,285,303,322,340,398,391
Meierijstad,320,334,355,394,461,481
Meppel,244,262,280,308,358,368
Middelburg (Z.),231,244,259,281,318,353
Midden-Delfland,366,401,433,470,525,538
Midden-Drenthe,253,267,281,305,344,378
Midden-Groningen,199,209,225,247,286,326
Mill en Sint Hubert,295,309,327,,,
Moerdijk,266,282,300,322,381,401
Molenlanden,323,334,357,397,447,477
Montferland,250,261,275,297,331,345
Montfoort,324,348,373,408,468,501
Mook en Middelaar,328,348,364,390,473,480
Neder-Betuwe,283,300,325,355,408,422
Nederweert,314,337,346,357,420,427
Nieuwegein,268,289,309,337,405,410
Nieuwkoop,336,362,384,421,497,531
Nijkerk,351,375,400,433,494,527
Nijmegen,299,323,351,394,458,475
Nissewaard,220,240,257,285,327,336
Noardeast-Fryslân,196,204,224,266,312,326
Noord-Beveland,234,247,259,286,319,326
Noordenveld,269,289,309,345,399,415
Noordoostpolder,249,263,277,302,360,381
Noordwijk,388,424,454,506,574,579
"Nuenen, Gerwen en Nederwetten",365,393,416,454,528,556
Nunspeet,328,347,373,412,460,496
Oegstgeest,454,494,529,571,640,649
Oirschot,355,373,406,455,509,551
Oisterwijk,386,407,432,484,547,571
Oldambt,173,189,210,239,294,307
Oldebroek,309,330,350,375,416,424
Oldenzaal,272,290,303,336,399,420
Olst-Wijhe,289,312,333,371,427,451
Ommen,287,302,320,361,438,464
Oost Gelre,241,254,271,288,321,340
Oosterhout,288,310,336,360,415,430
Ooststellingwerf,243,261,283,308,353,361
Oostzaan,374,415,448,482,559,568
Opmeer,282,300,323,356,411,424
Opsterland,253,272,295,325,373,381
Oss,279,303,310,350,410,434
Oude IJsselstreek,247,258,275,311,355,378
Ouder-Amstel,491,533,573,619,683,682
Oudewater,347,366,388,415,469,476
Overbetuwe,284,306,331,375,438,465
Papendrecht,252,275,301,323,385,399
Peel en Maas,280,296,318,332,395,398
Pekela,150,158,169,193,225,235
Pijnacker-Nootdorp,356,385,410,449,535,559
Purmerend,272,301,324,380,442,458
Putten,381,407,432,482,571,568
Raalte,291,309,330,363,423,444
Reimerswaal,231,239,250,266,309,334
Renkum,341,360,380,411,484,496
Renswoude,361,385,412,448,559,574
Reusel-De Mierden,318,336,356,416,462,486
Rheden,270,290,310,347,425,440
Rhenen,345,365,391,423,485,517
Ridderkerk,248,272,297,330,380,395
Rijssen-Holten,272,289,310,355,400,434
Rijswijk (ZH.),287,323,348,387,447,458
Roerdalen,245,255,268,285,334,334
Roermond,244,263,280,298,353,358
De Ronde Venen,402,436,461,508,595,593
Roosendaal,258,272,288,310,348,359
Rotterdam,263,299,330,364,420,441
Rozendaal,512,556,596,649,787,806
Rucphen,309,322,339,364,406,426
Schagen,279,298,313,349,392,402
Scherpenzeel,302,326,344,383,428,461
Schiedam,216,247,277,309,356,370
Schiermonnikoog,281,294,329,389,449,474
Schouwen-Duiveland,290,302,321,348,394,442
Simpelveld,211,234,247,256,303,304
Sint Anthonis,327,345,348,,,
Sint-Michielsgestel,357,379,402,441,515,520
Sittard-Geleen,217,235,250,265,307,307
Sliedrecht,246,266,290,308,363,377
Sluis,235,247,265,295,333,356
Smallingerland,219,236,256,285,337,350
Soest,384,408,434,469,517,552
Someren,328,353,364,401,445,465
Son en Breugel,363,388,415,446,508,544
Stadskanaal,195,208,222,246,288,313
Staphorst,295,301,318,346,381,392
Stede Broec,244,270,292,325,393,404
Steenbergen,251,267,283,320,367,390
Steenwijkerland,262,272,290,319,365,381
Stein (L.),229,246,261,272,320,325
Stichtse Vecht,374,399,423,453,524,534
Súdwest-Fryslân,243,255,269,295,338,353
Terneuzen,200,212,225,244,275,283
Terschelling,350,361,376,431,471,491
Texel,313,332,352,378,422,451
Teylingen,369,399,428,467,530,535
Tholen,221,229,240,257,291,322
Tiel,254,273,290,318,381,416
Tilburg,264,285,310,339,394,412
Tubbergen,321,337,356,401,447,476
Twenterand,257,272,291,323,379,392
Tynaarlo,300,319,343,381,439,459
Tytsjerksteradiel,231,243,257,283,320,335
Uden,308,336,342,,,
Uitgeest,324,350,374,407,500,496
Uithoorn,332,362,386,420,490,497
Urk,236,255,277,314,352,370
Utrecht (gemeente),374,412,444,487,574,563
Utrechtse Heuvelrug,425,446,472,507,585,602
Vaals,224,240,252,273,319,321
Valkenburg aan de Geul,264,282,313,331,385,387
Valkenswaard,316,335,356,390,432,456
Veendam,171,181,193,212,251,268
Veenendaal,286,311,335,365,451,468
Veere,299,313,333,360,411,465
Veldhoven,343,369,400,435,513,531
Velsen,331,360,386,431,490,492
Venlo,240,260,274,290,344,348
Venray,267,282,297,322,365,380
Vijfheerenlanden,296,313,334,388,447,458
Vlaardingen,233,255,278,307,349,367
Vlieland,332,358,392,418,493,505
Vlissingen,197,208,226,247,286,305
Voerendaal,266,286,299,319,371,370
Voorne aan Zee,,,,,424,447
Voorschoten,404,436,461,505,579,596
Voorst,349,373,391,419,503,527
Vught,449,481,496,532,603,636
Waadhoeke,197,209,219,239,281,296
Waalre,378,403,442,481,556,583
Waalwijk,280,299,321,349,405,414
Waddinxveen,280,310,330,372,430,452
Wageningen,328,353,382,433,509,519
Wassenaar,722,762,789,835,918,916
Waterland,387,416,436,471,521,530
Weert,276,296,308,317,380,387
Weesp,353,422,453,486,,
West Betuwe,318,337,360,396,461,487
West Maas en Waal,287,314,337,370,438,452
Westerkwartier,245,258,272,300,348,345
Westerveld,303,321,339,365,419,437
Westervoort,234,255,275,306,363,373
Westerwolde,208,215,239,274,313,333
Westland,332,359,386,424,481,506
Weststellingwerf,242,257,282,308,355,367
Westvoorne,380,415,448,493,,
Wierden,293,310,333,378,424,466
Wijchen,283,301,323,362,406,425
Wijdemeren,430,463,495,551,612,641
Wijk bij Duurstede,310,332,360,397,466,489
Winterswijk,226,242,259,289,327,342
Woensdrecht,275,290,309,325,367,381
Woerden,333,360,383,414,476,486
De Wolden,302,317,334,371,431,452
Wormerland,312,350,379,411,490,496
Woudenberg,344,367,401,441,525,546
Zaanstad,272,304,333,368,431,459
Zaltbommel,294,311,333,370,417,435
Zandvoort,394,448,488,529,587,579
Zeewolde,310,323,341,371,441,468
Zeist,471,507,536,586,684,700
Zevenaar,241,259,279,313,356,376
Zoetermeer,266,292,310,350,423,429
Zoeterwoude,351,382,405,447,502,524
Zuidplas,318,342,365,403,480,502
Zundert,316,333,348,388,443,472
Zutphen,246,266,285,313,382,396
Zwartewaterland,245,255,270,299,338,357
Zwijndrecht,240,266,292,316,371,385
Zwolle,295,318,342,374,429,443