Gemeente,statcode,Saldo private verhuur naar koop
Aa en Hunze,GM1680,0
Aalsmeer,GM0358,1
Aalten,GM0197,2
Achtkarspelen,GM0059,-1
Alblasserdam,GM0482,1
Albrandswaard,GM0613,4
Alkmaar,GM0361,1
Almelo,GM0141,1
Almere,GM0034,0
Alphen aan den Rijn,GM0484,1
Alphen-Chaam,GM1723,0
Altena,GM1959,4
Ameland,GM0060,3
Amersfoort,GM0307,2
Amstelveen,GM0362,1
Amsterdam,GM0363,1
Apeldoorn,GM0200,2
Arnhem,GM0202,1
Assen,GM0106,1
Asten,GM0743,-2
Baarle-Nassau,GM0744,-1
Baarn,GM0308,2
Barendrecht,GM0489,1
Barneveld,GM0203,0
Beek,GM0888,-1
Beekdaelen,GM1954,1
Beesel,GM0889,1
Berg en Dal,GM1945,1
Bergeijk,GM1724,1
Bergen (L.),GM0893,2
Bergen (NH.),GM0373,1
Bergen op Zoom,GM0748,1
Berkelland,GM1859,2
Bernheze,GM1721,0
Best,GM0753,1
Beuningen,GM0209,2
Beverwijk,GM0375,2
Bladel,GM1728,1
Blaricum,GM0376,2
Bloemendaal,GM0377,1
Bodegraven-Reeuwijk,GM1901,1
Boekel,GM0755,-3
Borger-Odoorn,GM1681,3
Borne,GM0147,2
Borsele,GM0654,0
Boxtel,GM0757,0
Breda,GM0758,1
Bronckhorst,GM1876,3
Brummen,GM0213,1
Brunssum,GM0899,3
Bunnik,GM0312,-1
Bunschoten,GM0313,-1
Buren,GM0214,-2
Capelle aan den IJssel,GM0502,0
Castricum,GM0383,-1
Coevorden,GM0109,-1
Cranendonck,GM1706,1
Culemborg,GM0216,2
Dalfsen,GM0148,1
Dantumadiel,GM1891,3
De Bilt,GM0310,2
De Fryske Marren,GM1940,0
De Ronde Venen,GM0736,1
De Wolden,GM1690,0
Delft,GM0503,2
Den Helder,GM0400,3
Deurne,GM0762,1
Deventer,GM0150,1
Diemen,GM0384,0
Dijk en Waard,GM1980,0
Dinkelland,GM1774,0
Doesburg,GM0221,0
Doetinchem,GM0222,1
Dongen,GM0766,1
Dordrecht,GM0505,2
Drechterland,GM0498,0
Drimmelen,GM1719,0
Dronten,GM0303,1
Druten,GM0225,0
Duiven,GM0226,2
Echt-Susteren,GM1711,2
Edam-Volendam,GM0385,2
Ede,GM0228,1
Eemnes,GM0317,5
Eemsdelta,GM1979,-1
Eersel,GM0770,0
Eijsden-Margraten,GM1903,1
Eindhoven,GM0772,1
Elburg,GM0230,2
Emmen,GM0114,1
Enkhuizen,GM0388,1
Enschede,GM0153,1
Epe,GM0232,1
Ermelo,GM0233,1
Etten-Leur,GM0777,2
Geertruidenberg,GM0779,0
Geldrop-Mierlo,GM1771,1
Gemert-Bakel,GM1652,1
Gennep,GM0907,1
Gilze en Rijen,GM0784,0
Goeree-Overflakkee,GM1924,2
Goes,GM0664,0
Goirle,GM0785,2
Gooise Meren,GM1942,-1
Gorinchem,GM0512,1
Gouda,GM0513,2
Groningen,GM0014,1
Gulpen-Wittem,GM1729,0
Haaksbergen,GM0158,1
Haarlem,GM0392,2
Haarlemmermeer,GM0394,1
Halderberge,GM1655,1
Hardenberg,GM0160,2
Harderwijk,GM0243,2
Hardinxveld-Giessendam,GM0523,2
Harlingen,GM0072,2
Hattem,GM0244,1
Heemskerk,GM0396,0
Heemstede,GM0397,0
Heerde,GM0246,1
Heerenveen,GM0074,1
Heerlen,GM0917,1
Heeze-Leende,GM1658,2
Heiloo,GM0399,-1
Hellendoorn,GM0163,2
Helmond,GM0794,1
Hendrik-Ido-Ambacht,GM0531,0
Hengelo,GM0164,1
Het Hogeland,GM1966,1
Heumen,GM0252,3
Heusden,GM0797,2
Hillegom,GM0534,-1
Hilvarenbeek,GM0798,2
Hilversum,GM0402,0
Hoeksche Waard,GM1963,2
Hof van Twente,GM1735,1
Hollands Kroon,GM1911,0
Hoogeveen,GM0118,2
Hoorn,GM0405,2
Horst aan de Maas,GM1507,1
Houten,GM0321,3
Huizen,GM0406,1
Hulst,GM0677,1
IJsselstein,GM0353,0
Kaag en Braassem,GM1884,1
Kampen,GM0166,1
Kapelle,GM0678,0
Katwijk,GM0537,0
Kerkrade,GM0928,0
Koggenland,GM1598,1
Krimpen aan den IJssel,GM0542,0
Krimpenerwaard,GM1931,1
Laarbeek,GM1659,1
Land van Cuijk,GM1982,2
Landgraaf,GM0882,2
Landsmeer,GM0415,0
Lansingerland,GM1621,2
Laren,GM0417,2
Leeuwarden,GM0080,1
Leiden,GM0546,0
Leiderdorp,GM0547,2
Leidschendam-Voorburg,GM1916,1
Lelystad,GM0995,2
Leudal,GM1640,0
Leusden,GM0327,3
Lingewaard,GM1705,1
Lisse,GM0553,0
Lochem,GM0262,1
Loon op Zand,GM0809,2
Lopik,GM0331,-1
Losser,GM0168,1
Maasdriel,GM0263,2
Maasgouw,GM1641,0
Maashorst,GM1991,0
Maassluis,GM0556,3
Maastricht,GM0935,1
Medemblik,GM0420,-1
Meerssen,GM0938,2
Meierijstad,GM1948,1
Meppel,GM0119,2
Middelburg,GM0687,0
Midden-Delfland,GM1842,0
Midden-Drenthe,GM1731,3
Midden-Groningen,GM1952,1
Moerdijk,GM1709,2
Molenlanden,GM1978,5
Montferland,GM1955,1
Montfoort,GM0335,-2
Mook en Middelaar,GM0944,2
Neder-Betuwe,GM1740,3
Nederweert,GM0946,0
Nieuwegein,GM0356,1
Nieuwkoop,GM0569,0
Nijkerk,GM0267,2
Nijmegen,GM0268,2
Nissewaard,GM1930,2
Noardeast-Frysl�n,GM1970,1
Noord-Beveland,GM1695,0
Noordenveld,GM1699,1
Noordoostpolder,GM0171,2
Noordwijk,GM0575,1
"Nuenen, Gerwen en Nederwetten",GM0820,0
Nunspeet,GM0302,2
Oegstgeest,GM0579,1
Oirschot,GM0823,0
Oisterwijk,GM0824,1
Oldambt,GM1895,1
Oldebroek,GM0269,1
Oldenzaal,GM0173,3
Olst-Wijhe,GM1773,1
Ommen,GM0175,0
Oost Gelre,GM1586,1
Oosterhout,GM0826,1
Ooststellingwerf,GM0085,-2
Oostzaan,GM0431,2
Opmeer,GM0432,0
Opsterland,GM0086,1
Oss,GM0828,1
Oude IJsselstreek,GM1509,1
Ouder-Amstel,GM0437,1
Oudewater,GM0589,-3
Overbetuwe,GM1734,0
Papendrecht,GM0590,1
Peel en Maas,GM1894,0
Pekela,GM0765,2
Pijnacker-Nootdorp,GM1926,0
Purmerend,GM0439,0
Putten,GM0273,1
Raalte,GM0177,2
Reimerswaal,GM0703,3
Renkum,GM0274,1
Renswoude,GM0339,0
Reusel-De Mierden,GM1667,0
Rheden,GM0275,2
Rhenen,GM0340,-1
Ridderkerk,GM0597,0
Rijssen-Holten,GM1742,2
Rijswijk,GM0603,1
Roerdalen,GM1669,1
Roermond,GM0957,0
Roosendaal,GM1674,1
Rotterdam,GM0599,1
Rozendaal,GM0277,-36
Rucphen,GM0840,0
Schagen,GM0441,3
Scherpenzeel,GM0279,1
Schiedam,GM0606,1
Schiermonnikoog,GM0088,-2
Schouwen-Duiveland,GM1676,1
's-Gravenhage,GM0518,1
's-Hertogenbosch,GM0796,1
Simpelveld,GM0965,1
Sint-Michielsgestel,GM0845,-1
Sittard-Geleen,GM1883,1
Sliedrecht,GM0610,1
Sluis,GM1714,2
Smallingerland,GM0090,1
Soest,GM0342,2
Someren,GM0847,3
Son en Breugel,GM0848,1
Stadskanaal,GM0037,1
Staphorst,GM0180,0
Stede Broec,GM0532,2
Steenbergen,GM0851,2
Steenwijkerland,GM1708,3
Stein,GM0971,0
Stichtse Vecht,GM1904,0
S�dwest-Frysl�n,GM1900,0
Terneuzen,GM0715,1
Terschelling,GM0093,2
Texel,GM0448,0
Teylingen,GM1525,1
Tholen,GM0716,-1
Tiel,GM0281,0
Tilburg,GM0855,1
Tubbergen,GM0183,1
Twenterand,GM1700,1
Tynaarlo,GM1730,2
Tytsjerksteradiel,GM0737,1
Uitgeest,GM0450,2
Uithoorn,GM0451,1
Urk,GM0184,-3
Utrecht,GM0344,1
Utrechtse Heuvelrug,GM1581,1
Vaals,GM0981,0
Valkenburg aan de Geul,GM0994,0
Valkenswaard,GM0858,1
Veendam,GM0047,2
Veenendaal,GM0345,1
Veere,GM0717,-2
Veldhoven,GM0861,1
Velsen,GM0453,3
Venlo,GM0983,1
Venray,GM0984,1
Vijfheerenlanden,GM1961,1
Vlaardingen,GM0622,1
Vlieland,GM0096,0
Vlissingen,GM0718,1
Voerendaal,GM0986,1
Voorne aan Zee,GM1992,1
Voorschoten,GM0626,0
Voorst,GM0285,0
Vught,GM0865,1
Waadhoeke,GM1949,0
Waalre,GM0866,-1
Waalwijk,GM0867,1
Waddinxveen,GM0627,3
Wageningen,GM0289,1
Wassenaar,GM0629,1
Waterland,GM0852,-3
Weert,GM0988,2
West Betuwe,GM1960,0
West Maas en Waal,GM0668,1
Westerkwartier,GM1969,0
Westerveld,GM1701,1
Westervoort,GM0293,2
Westerwolde,GM1950,2
Westland,GM1783,-1
Weststellingwerf,GM0098,2
Wierden,GM0189,1
Wijchen,GM0296,0
Wijdemeren,GM1696,3
Wijk bij Duurstede,GM0352,2
Winterswijk,GM0294,1
Woensdrecht,GM0873,0
Woerden,GM0632,2
Wormerland,GM0880,0
Woudenberg,GM0351,5
Zaanstad,GM0479,0
Zaltbommel,GM0297,1
Zandvoort,GM0473,0
Zeewolde,GM0050,-2
Zeist,GM0355,2
Zevenaar,GM0299,1
Zoetermeer,GM0637,1
Zoeterwoude,GM0638,2
Zuidplas,GM1892,-1
Zundert,GM0879,2
Zutphen,GM0301,2
Zwartewaterland,GM1896,0
Zwijndrecht,GM0642,5
Zwolle,GM0193,1
